sku,product_name,price,category,quantity,brand,description,supplier,warranty_period,stock_status
88079547,Contraption,472.44,Books,7,,Capital real nothing church top can no.,SupplierY,1 years,In Stock
6018146,Widget,254.02,Home,14,BrandB,Bad prepare I spring.,SupplierZ,3 years,Out of Stock
6463168,Whatchamacallit,403.59,,34,BrandA,Rest box where fear.,SupplierZ,3 years,In Stock
95986203,Gadget,391.22,Electronics,97,BrandC,Range century daughter within.,SupplierX,,
89904602,Whatchamacallit,49.91,Home,,BrandA,American likely majority red want bank.,SupplierX,3 years,In Stock
75915117,Thingamajig,32.45,Clothing,13,BrandC,Whether military page economic ask mention.,SupplierY,2 years,Out of Stock
6976378,Contraption,,Home,79,BrandB,,SupplierY,1 years,In Stock
98075690,Whatchamacallit,160.13,Home,,BrandA,Read now foreign analysis he give.,,2 years,In Stock
72563274,Whatchamacallit,114.75,Home,62,BrandD,They else similar many its.,SupplierX,,Out of Stock
15316233,Gadget,45.72,Electronics,34,BrandD,,SupplierX,3 years,Limited
87084924,Thingamajig,131.54,Clothing,58,BrandC,Property able money however red event skin.,SupplierX,1 years,In Stock
83305276,Whatchamacallit,,,28,BrandD,,SupplierX,,Out of Stock
77478825,Contraption,78.7,Toys,59,BrandD,Position happy half age.,SupplierX,3 years,In Stock
,Widget,471.37,Clothing,73,BrandC,Culture deep five party option agent ever.,SupplierZ,2 years,In Stock
80012054,Contraption,,Home,52,BrandB,Quickly team area let purpose nice finish five.,SupplierY,2 years,In Stock
32770339,Thingamajig,388.01,Toys,55,BrandA,Hard can wall own method first.,SupplierY,2 years,Out of Stock
37507909,Gadget,151.79,Grocery,15,BrandD,Well level upon provide one better.,SupplierY,2 years,
59155881,Widget,459.06,Electronics,80,BrandD,,SupplierX,2 years,Out of Stock
35409571,Gadget,118.28,Home,65,BrandB,See leg memory month. Mr any option surface.,SupplierY,2 years,Out of Stock
69049330,Contraption,,Books,51,BrandD,Direction according late only.,SupplierY,2 years,Out of Stock
,Whatchamacallit,479.64,Grocery,37,BrandC,Baby set government affect.,,2 years,Limited
40358161,Gadget,453.1,Grocery,34,BrandC,A page not west knowledge that.,SupplierZ,2 years,Out of Stock
88178387,Contraption,142.59,Electronics,57,BrandB,Certain true area face those stock.,SupplierX,3 years,In Stock
48112451,Widget,142.88,,14,BrandD,Sense common case.,SupplierX,1 years,In Stock
59656340,Thingamajig,178.37,Clothing,89,BrandB,Key laugh least effect ask push.,SupplierY,3 years,In Stock
86288033,,375.24,Books,84,BrandB,Than so year perhaps ok center idea.,,1 years,Limited
25742657,Contraption,51.33,Grocery,57,BrandC,Management show social relate newspaper position.,SupplierY,3 years,Limited
78843974,Whatchamacallit,87.92,Books,69,BrandA,Evening drive project success quite.,SupplierZ,1 years,In Stock
9923966,Gadget,112.3,Grocery,13,BrandD,Participant stuff too entire beautiful hundred.,SupplierX,,Out of Stock
64745992,Doohickey,245.57,Books,14,BrandA,Claim wall collection.,SupplierX,1 years,Limited
90742668,Doohickey,112.3,Grocery,25,BrandB,Stuff couple increase enter night.,SupplierZ,,Out of Stock
9767515,Widget,297.84,Toys,81,BrandD,Board sea education must involve try.,SupplierZ,3 years,Out of Stock
8693662,Whatchamacallit,358.77,Grocery,,BrandC,Everyone find per tax stop.,SupplierY,3 years,In Stock
58583227,Whatchamacallit,114.78,Electronics,52,BrandD,Summer loss plan indicate fly.,SupplierX,3 years,In Stock
16077072,Doohickey,378.72,Home,35,BrandB,Tax sister environment reason evidence.,SupplierY,1 years,Limited
57013091,Doohickey,378.08,Electronics,18,BrandC,Discover case week natural continue reach.,SupplierZ,2 years,Out of Stock
28180487,Contraption,447.25,Home,42,BrandC,Billion start join great adult.,SupplierX,1 years,Out of Stock
21535123,Gadget,,Toys,84,BrandC,Hot notice interview when particular place.,SupplierZ,2 years,Limited
8957092,Thingamajig,295.78,,5,BrandA,Attack outside fast side them whose save.,,1 years,In Stock
51961688,Gadget,489.51,Clothing,1,,About deep change authority.,SupplierX,3 years,In Stock
38043918,Gadget,200.3,Home,10,BrandA,Allow account toward choice think such.,,2 years,In Stock
79212373,Doohickey,,Clothing,,BrandB,Worry clear word organization in this Mrs.,SupplierY,1 years,Limited
26069869,Contraption,138.53,Home,58,BrandD,I above operation.,SupplierZ,1 years,
5712205,Doohickey,120.39,Toys,5,BrandB,Fear these address capital husband citizen.,SupplierY,3 years,Out of Stock
69988202,Widget,64.79,Clothing,67,,Certain matter yourself dark travel.,SupplierX,3 years,In Stock
94853131,,272.1,Books,17,BrandC,Your various side turn himself bar time.,SupplierY,3 years,In Stock
47506558,Doohickey,69.67,Grocery,55,BrandB,,SupplierY,2 years,
78464407,Whatchamacallit,459.97,Grocery,53,BrandB,Media boy service rest culture owner.,SupplierY,1 years,Limited
79317405,Doohickey,390.8,Clothing,6,BrandB,Draw enjoy young cell glass discover.,SupplierY,2 years,
34218266,Whatchamacallit,343.87,Electronics,1,BrandD,Charge program fall person page subject.,SupplierY,1 years,In Stock
55827782,,393.18,Toys,,BrandC,Republican official box meeting fight.,SupplierY,3 years,Limited
18610710,Contraption,233.04,Electronics,,,Consumer discover yes class throw well.,SupplierY,,In Stock
47917378,Gadget,50.9,Grocery,26,BrandA,Remember soon medical under lead.,,2 years,In Stock
73853800,Contraption,71.88,Home,,,Increase window especially law late.,SupplierY,2 years,Out of Stock
92547995,Whatchamacallit,,Electronics,12,BrandC,Up line west and seat.,SupplierY,,Out of Stock
54306295,Contraption,455.33,Books,,BrandD,Usually quickly home them buy figure perform.,SupplierY,2 years,
55647724,Gadget,129.72,Books,27,,Somebody reveal year surface one me kind coach.,SupplierY,2 years,In Stock
26632643,Gadget,322.93,,80,BrandD,Appear whether most keep common crime.,SupplierX,2 years,Limited
47101340,Gadget,446.46,Books,49,BrandA,Growth itself Congress million hope among.,SupplierX,1 years,Out of Stock
8436993,Thingamajig,61.54,Electronics,77,BrandB,Claim Democrat measure professor economy above.,SupplierX,1 years,Out of Stock
34505892,Thingamajig,97.43,Home,2,BrandA,Oil certain enough friend professional field.,SupplierY,2 years,Limited
53440327,Widget,,Home,5,,,,1 years,In Stock
41537824,Widget,249.65,Home,18,BrandC,Assume age either enter.,SupplierX,3 years,Limited
,Doohickey,93.77,Home,7,BrandB,Remember fight four book.,SupplierZ,3 years,
21546037,Thingamajig,138.17,Books,24,BrandA,See population I how. Safe six indicate word.,SupplierZ,2 years,Out of Stock
23701601,,343.98,Home,71,,Third operation impact approach peace hand me.,SupplierY,3 years,In Stock
5084876,Doohickey,150.52,Home,22,BrandA,Staff spring result camera girl high.,SupplierZ,1 years,Limited
52407314,Widget,30.48,Clothing,78,BrandD,Interview floor approach might.,SupplierZ,2 years,Out of Stock
62090643,Doohickey,,Grocery,43,BrandA,Indicate and right factor industry art keep.,SupplierY,1 years,Limited
22632272,Widget,326.78,Books,,BrandD,Authority thought about.,SupplierY,3 years,In Stock
24849234,Thingamajig,247.5,Electronics,72,BrandC,Research president couple black law road.,SupplierZ,1 years,Limited
9219182,Whatchamacallit,276.9,,36,BrandB,Though raise production always.,SupplierX,2 years,Out of Stock
74615599,Contraption,80.99,Grocery,19,BrandA,Well if bill talk. Notice attack attorney I.,SupplierZ,3 years,Out of Stock
44069452,Whatchamacallit,309.21,,43,,Model talk himself learn.,SupplierZ,2 years,Out of Stock
71806396,Whatchamacallit,,Clothing,97,BrandC,,SupplierY,3 years,In Stock
,Gadget,388.96,,29,BrandD,Here simply measure serve upon.,SupplierX,3 years,Out of Stock
,,76.02,Home,8,BrandD,Trade walk attorney performance. Visit hot avoid.,,2 years,Limited
5374212,Thingamajig,,Clothing,8,BrandA,Plant have write. Scene land final of.,SupplierY,2 years,Out of Stock
48145794,Gadget,76.27,Grocery,,BrandB,Dinner line model international inside.,SupplierZ,3 years,Limited
44265007,Widget,311.13,Books,65,BrandB,Serve water help thing apply life.,SupplierX,,
15572844,Doohickey,476.25,Grocery,48,,Audience lose course live participant rich.,,3 years,Limited
31997638,Widget,100.92,Books,47,BrandA,Like fine somebody.,SupplierZ,3 years,Limited
84509406,Gadget,366.42,Clothing,81,,Wish specific set art show.,SupplierX,2 years,Limited
34556474,Widget,67.97,Books,20,,Each southern bad else place start long.,SupplierZ,2 years,Out of Stock
13488529,Contraption,455.83,Toys,,BrandB,Form toward assume business better cause.,SupplierX,1 years,Limited
,Whatchamacallit,284.17,Toys,21,BrandD,Include relate moment decade up church soon sure.,SupplierY,3 years,Limited
,,417.07,Books,95,BrandC,,SupplierX,1 years,Out of Stock
12635641,Widget,457.5,Grocery,66,BrandC,Serve field policy almost.,SupplierZ,1 years,In Stock
64542416,Doohickey,130.46,Clothing,3,,Work management front.,SupplierY,,In Stock
77897855,Thingamajig,306.66,Books,87,BrandA,Lawyer oil low build policy.,SupplierX,,In Stock
66578482,Gadget,29.37,Home,23,,Have movement organization.,SupplierZ,,Limited
53536709,,312.86,Home,8,BrandB,,SupplierZ,2 years,In Stock
78731455,Gadget,283.92,Electronics,26,BrandC,Close drive factor finish lead.,SupplierY,3 years,Out of Stock
10758229,Thingamajig,233.12,Toys,67,BrandB,His cut food any PM fire use.,SupplierY,2 years,In Stock
79289566,Gadget,,Books,79,BrandB,Bit source contain girl.,SupplierY,2 years,Out of Stock
,Doohickey,486.93,,39,BrandC,What many social exactly according according.,SupplierZ,1 years,Out of Stock
70991185,Whatchamacallit,58.97,Grocery,88,BrandA,Them us measure Democrat should owner tell try.,SupplierX,2 years,Out of Stock
36613496,Contraption,327.39,,56,BrandA,Miss contain our despite suggest.,SupplierZ,3 years,Out of Stock
91544872,Thingamajig,412.07,Toys,11,BrandB,,SupplierZ,3 years,Out of Stock
39913029,Thingamajig,445.28,Electronics,20,BrandB,Relationship food here city.,SupplierY,1 years,Limited
,Whatchamacallit,401.09,Grocery,21,BrandD,Suggest room sport.,SupplierY,,In Stock
77206541,Gadget,35.28,,32,BrandA,Be staff participant.,SupplierX,2 years,Limited
57641607,Contraption,96.44,Clothing,62,BrandD,,SupplierZ,3 years,In Stock
91636423,Thingamajig,280.13,Toys,35,BrandB,,SupplierX,2 years,Out of Stock
95016078,Doohickey,195.61,Grocery,32,BrandA,Project ago Democrat management picture.,SupplierZ,2 years,Limited
75331719,Doohickey,207.46,Electronics,,BrandC,Evidence national thus whether. Popular true not.,SupplierX,2 years,Limited
77163264,Widget,276.84,Grocery,49,,Claim so note serve happen Congress of.,SupplierZ,1 years,Limited
73488385,Whatchamacallit,307.9,Electronics,,BrandD,Free act war.,SupplierZ,1 years,In Stock
83405501,Gadget,381.59,Grocery,82,BrandD,North fear source another budget.,SupplierY,2 years,Out of Stock
34551080,,400.77,Electronics,17,BrandA,Control group want history everybody.,SupplierY,1 years,Limited
39256294,Thingamajig,,Home,19,BrandC,Work race can fish try who.,SupplierZ,2 years,Limited
27599754,,56.2,Home,61,,Green character ready audience cup ask central.,SupplierX,,Limited
18383508,,131.52,Grocery,59,,Away pass discussion sit its.,SupplierZ,3 years,Out of Stock
46102669,Whatchamacallit,488.85,Electronics,3,BrandD,Story most really detail country each likely.,SupplierZ,2 years,Out of Stock
90450310,Thingamajig,126.11,Toys,100,BrandA,Leave agreement start full. Nearly power check.,SupplierX,1 years,Limited
,Thingamajig,115.18,Toys,21,BrandD,Strong machine heavy. Forward plant field.,,3 years,Out of Stock
35434146,Contraption,456.76,Home,73,BrandD,Experience mention hand police through clearly.,,,Out of Stock
54162020,,181.71,Home,,BrandA,Choice condition decision father protect.,SupplierX,3 years,Limited
83781186,Gadget,111.66,Electronics,41,,,SupplierZ,2 years,Limited
99805906,Widget,18.13,Books,,,Stuff trial store direction idea.,SupplierX,3 years,Limited
,,276.22,Home,49,BrandB,Myself become source week.,,3 years,In Stock
29032457,Widget,125.05,Books,95,BrandC,Face course dinner often.,SupplierX,3 years,In Stock
66772255,Thingamajig,81.47,Home,68,BrandA,Measure number similar camera age own.,SupplierZ,1 years,In Stock
,Thingamajig,,Clothing,40,BrandB,Firm base open draw.,SupplierY,1 years,Limited
,,302.18,Books,69,BrandA,This take purpose state minute result artist.,SupplierZ,1 years,In Stock
36208760,,310,Electronics,42,BrandD,,,1 years,
9080140,Thingamajig,50.89,Electronics,60,BrandC,,SupplierY,3 years,Limited
87310061,Thingamajig,78.7,Clothing,65,BrandC,Huge image hit officer medical at how.,SupplierX,3 years,Out of Stock
36662708,Gadget,72.17,Clothing,90,BrandA,Single doctor add.,,1 years,Limited
76977909,Thingamajig,364.77,Grocery,39,BrandB,,SupplierZ,1 years,In Stock
61278004,,366.13,Electronics,45,,Book religious trial PM big recent mind.,SupplierX,1 years,Out of Stock
1764321,Widget,166.88,Clothing,94,BrandA,Hard table behavior part seek like rather.,SupplierY,1 years,Out of Stock
8934659,Gadget,,Books,91,BrandB,Walk interesting risk score west enough.,SupplierZ,2 years,Out of Stock
96321119,Gadget,461.57,Books,,BrandC,Morning its through radio represent certain.,SupplierX,,
82128685,Widget,226.47,Grocery,21,BrandC,Church cause short may recognize.,SupplierX,1 years,Limited
35621362,Whatchamacallit,20.44,Home,43,BrandA,Half different couple figure example prevent.,,1 years,Out of Stock
98785759,Doohickey,36.05,Toys,24,BrandA,Military quickly movement wonder drug technology.,SupplierY,2 years,Limited
99564643,Contraption,307.51,Grocery,40,BrandA,Life loss main during. Fear if body check.,SupplierZ,1 years,In Stock
78359321,Thingamajig,88.09,Home,13,BrandB,,SupplierY,1 years,
35671923,Contraption,239.02,Books,96,BrandD,Me avoid movement happen issue.,,3 years,In Stock
